1730338108.227769 server started (9275): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1730338108.227851 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:14:38 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6020
1730338108.227865 using libevent 2.1.12-stable select
1730338108.227876 using utf8proc 2.9.0
1730338108.227884 using ncurses 6.5 20240427
1730338108.227942 input_key_build: 0x10e003 (PasteStart) is \033[200~
1730338108.227953 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1730338108.227993 input_key_build: 0x10e195 (F1) is \033OP
1730338108.228004 input_key_build: 0x10e196 (F2) is \033OQ
1730338108.228014 input_key_build: 0x10e197 (F3) is \033OR
1730338108.228021 input_key_build: 0x10e198 (F4) is \033OS
1730338108.228028 input_key_build: 0x10e199 (F5) is \033[15~
1730338108.228034 input_key_build: 0x10e19a (F6) is \033[17~
1730338108.228040 input_key_build: 0x10e19b (F7) is \033[18~
1730338108.228045 input_key_build: 0x10e19c (F8) is \033[19~
1730338108.228051 input_key_build: 0x10e19d (F9) is \033[20~
1730338108.228057 input_key_build: 0x10e19e (F10) is \033[21~
1730338108.228063 input_key_build: 0x10e19f (F11) is \033[23~
1730338108.228069 input_key_build: 0x10e1a0 (F12) is \033[24~
1730338108.228075 input_key_build: 0x10e1a1 (IC) is \033[2~
1730338108.228084 input_key_build: 0x10e1a2 (DC) is \033[3~
1730338108.228092 input_key_build: 0x10e1a3 (Home) is \033[1~
1730338108.228100 input_key_build: 0x10e1a4 (End) is \033[4~
1730338108.228110 input_key_build: 0x10e1a5 (NPage) is \033[6~
1730338108.228119 input_key_build: 0x10e1a6 (PPage) is \033[5~
1730338108.228128 input_key_build: 0x10e1a7 (BTab) is \033[Z
1730338108.228138 input_key_build: 0x10e1a8 (Up) is \033[A
1730338108.228147 input_key_build: 0x10e1a9 (Down) is \033[B
1730338108.228153 input_key_build: 0x10e1aa (Left) is \033[D
1730338108.228159 input_key_build: 0x10e1ab (Right) is \033[C
1730338108.228164 input_key_build: 0x10e1ac (KP/) is /
1730338108.228170 input_key_build: 0x10e1ad (KP*) is *
1730338108.228176 input_key_build: 0x10e1ae (KP-) is -
1730338108.228182 input_key_build: 0x10e1af (KP7) is 7
1730338108.228187 input_key_build: 0x10e1b0 (KP8) is 8
1730338108.228194 input_key_build: 0x10e1b1 (KP9) is 9
1730338108.228201 input_key_build: 0x10e1b2 (KP+) is +
1730338108.228206 input_key_build: 0x10e1b3 (KP4) is 4
1730338108.228212 input_key_build: 0x10e1b4 (KP5) is 5
1730338108.228217 input_key_build: 0x10e1b5 (KP6) is 6
1730338108.228223 input_key_build: 0x10e1b6 (KP1) is 1
1730338108.228228 input_key_build: 0x10e1b7 (KP2) is 2
1730338108.228234 input_key_build: 0x10e1b8 (KP3) is 3
1730338108.228240 input_key_build: 0x10e1b9 (KPEnter) is \n
1730338108.228245 input_key_build: 0x10e1ba (KP0) is 0
1730338108.228251 input_key_build: 0x10e1bb (KP.) is .
1730338108.228257 input_key_build: 0x200000000009 (C-Tab) is \t
1730338108.228263 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1730338108.228269 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1730338108.228274 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1730338108.228280 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1730338108.228286 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1730338108.228292 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1730338108.228297 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1730338108.228303 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1730338108.228308 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1730338108.228314 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1730338108.228320 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1730338108.228325 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1730338108.228331 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1730338108.228336 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1730338108.228342 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1730338108.228348 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1730338108.228354 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1730338108.228359 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1730338108.228382 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1730338108.228388 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1730338108.228392 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1730338108.228397 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1730338108.228401 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1730338108.228405 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1730338108.228410 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1730338108.228414 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1730338108.228418 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1730338108.228422 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1730338108.228426 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
